edge meshing
add meshpoint (1173.49, 247.134, -75.7178)
add meshpoint (1169.47, 247.134, -75.7482)
add meshpoint (1165.45, 247.134, -75.7733)
add meshpoint (1161.43, 247.134, -75.7928)
add meshpoint (1157.41, 247.134, -75.8065)
add meshpoint (1153.39, 247.134, -75.8142)
add meshpoint (1149.37, 247.134, -75.8157)
add meshpoint (1145.35, 247.134, -75.8108)
add meshpoint (1141.33, 247.134, -75.7992)
add meshpoint (1137.31, 247.134, -75.7807)
add meshpoint (1133.29, 247.134, -75.755)
add meshpoint (1129.28, 247.134, -75.7218)
add meshpoint (1125.26, 247.134, -75.6809)
add meshpoint (1121.24, 247.134, -75.6319)
add meshpoint (1117.22, 247.134, -75.5746)
add meshpoint (1113.2, 247.134, -75.5086)
add meshpoint (1109.18, 247.134, -75.4336)
add meshpoint (1105.16, 247.134, -75.3492)
add meshpoint (1101.14, 247.134, -75.255)
add meshpoint (1097.13, 247.134, -75.1508)
add meshpoint (1093.11, 247.134, -75.036)
add meshpoint (1089.09, 247.134, -74.9103)
add meshpoint (1085.07, 247.134, -74.7732)
add meshpoint (1081.06, 247.134, -74.6242)
add meshpoint (1077.04, 247.134, -74.4629)
add meshpoint (1073.03, 247.134, -74.2887)
add meshpoint (1069.01, 247.134, -74.1011)
add meshpoint (1065, 247.134, -73.8996)
add meshpoint (1060.98, 247.134, -73.6871)
add meshpoint (1056.97, 247.134, -73.4682)
add meshpoint (1052.96, 247.134, -73.2423)
add meshpoint (1048.94, 247.134, -73.0084)
add meshpoint (1044.93, 247.134, -72.766)
add meshpoint (1040.92, 247.134, -72.5139)
add meshpoint (1036.91, 247.134, -72.2514)
add meshpoint (1032.9, 247.134, -71.9773)
add meshpoint (1028.89, 247.134, -71.6907)
add meshpoint (1024.88, 247.134, -71.3903)
add meshpoint (1020.87, 247.134, -71.0749)
add meshpoint (1016.87, 247.134, -70.743)
add meshpoint (1012.86, 247.134, -70.3932)
add meshpoint (1008.86, 247.134, -70.0236)
add meshpoint (1004.86, 247.134, -69.6324)
add meshpoint (1000.86, 247.134, -69.2176)
NP = 1018
edge nr 28
add meshpoint (1221.71, 247.134, -42.651)
add meshpoint (1221.71, 247.134, -46.694)
add meshpoint (1221.71, 247.134, -50.7369)
add meshpoint (1221.71, 247.134, -54.7798)
add meshpoint (1221.71, 247.134, -58.8227)
add meshpoint (1221.71, 247.134, -62.8657)
add meshpoint (1221.71, 247.134, -66.9086)
add meshpoint (1221.71, 247.134, -70.9515)
NP = 1026
edge nr 29
add meshpoint (1240.13, 629.391, 11.869)
add meshpoint (1240.39, 629.792, 7.78809)
add meshpoint (1240.64, 630.193, 3.70717)
add meshpoint (1240.9, 630.595, -0.373763)
NP = 1030
edge nr 30
add meshpoint (1243.55, 627.353, 15.9495)
add meshpoint (1247.22, 625.724, 15.8808)
add meshpoint (1250.89, 624.102, 15.7497)
add meshpoint (1254.56, 622.487, 15.5608)
add meshpoint (1258.23, 620.88, 15.3181)
add meshpoint (1261.9, 619.278, 15.0251)
add meshpoint (1265.57, 617.684, 14.6847)
add meshpoint (1269.24, 616.096, 14.2999)
add meshpoint (1272.91, 614.512, 13.8824)
add meshpoint (1276.57, 612.933, 13.438)
add meshpoint (1280.24, 611.357, 12.9684)
add meshpoint (1283.9, 609.785, 12.4753)
add meshpoint (1287.56, 608.217, 11.9599)
add meshpoint (1291.22, 606.651, 11.4236)
add meshpoint (1294.88, 605.089, 10.8676)
add meshpoint (1298.54, 603.531, 10.2928)
add meshpoint (1302.19, 601.975, 9.70024)
add meshpoint (1305.84, 600.422, 9.0908)
add meshpoint (1309.5, 598.871, 8.4653)
add meshpoint (1313.15, 597.324, 7.82447)
add meshpoint (1316.79, 595.778, 7.169)
add meshpoint (1320.44, 594.236, 6.49953)
add meshpoint (1324.09, 592.695, 5.81664)
add meshpoint (1327.73, 591.157, 5.12086)
add meshpoint (1331.37, 589.621, 4.41269)
add meshpoint (1335.02, 588.088, 3.69258)
add meshpoint (1338.66, 586.556, 2.96096)
add meshpoint (1342.29, 585.026, 2.2182)
add meshpoint (1345.93, 583.499, 1.46465)
add meshpoint (1349.57, 581.973, 0.700643)
add meshpoint (1353.2, 580.449, -0.0735361)
add meshpoint (1356.83, 578.927, -0.857622)
add meshpoint (1360.47, 577.407, -1.65138)
add meshpoint (1364.1, 575.889, -2.45458)
NP = 1064
edge nr 31
add meshpoint (1364.68, 577.292, -15.6278)
add meshpoint (1361.04, 578.891, -15.4413)
add meshpoint (1357.4, 580.49, -15.2505)
add meshpoint (1353.77, 582.088, -15.0554)
add meshpoint (1350.13, 583.685, -14.8556)
add meshpoint (1346.49, 585.282, -14.651)
add meshpoint (1342.86, 586.878, -14.4413)
add meshpoint (1339.22, 588.473, -14.2262)
add meshpoint (1335.59, 590.068, -14.0055)
add meshpoint (1331.95, 591.662, -13.7787)
add meshpoint (1328.31, 593.255, -13.5455)
add meshpoint (1324.68, 594.847, -13.3055)
add meshpoint (1321.04, 596.438, -13.0583)
add meshpoint (1317.4, 598.029, -12.8033)
add meshpoint (1313.77, 599.618, -12.54)
add meshpoint (1310.13, 601.206, -12.2679)
add meshpoint (1306.5, 602.792, -11.9862)
add meshpoint (1302.86, 604.378, -11.6944)
add meshpoint (1299.23, 605.961, -11.3917)
add meshpoint (1295.59, 607.543, -11.0772)
add meshpoint (1291.96, 609.124, -10.7501)
add meshpoint (1288.32, 610.702, -10.4095)
add meshpoint (1284.69, 612.279, -10.0541)
add meshpoint (1281.05, 613.853, -9.68304)
add meshpoint (1277.42, 615.425, -9.29487)
add meshpoint (1273.79, 616.994, -8.88824)
add meshpoint (1270.16, 618.56, -8.46158)
add meshpoint (1266.53, 620.123, -8.01569)
add meshpoint (1262.9, 621.684, -7.55873)
add meshpoint (1259.27, 623.244, -7.08954)
add meshpoint (1255.65, 624.801, -6.6056)
add meshpoint (1252.02, 626.356, -6.10396)
add meshpoint (1248.4, 627.907, -5.58116)
add meshpoint (1244.77, 629.454, -5.03307)
NP = 1098
edge nr 32
add meshpoint (1367.92, 574.812, -7.44812)
add meshpoint (1368.12, 575.253, -11.6292)
NP = 1100
edge nr 33
add meshpoint (1018.54, 281.195, -22.305)
add meshpoint (1018.54, 281.195, -26.173)
add meshpoint (1018.54, 281.195, -30.041)
add meshpoint (1018.54, 281.195, -33.9091)
add meshpoint (1018.54, 281.195, -37.7771)
add meshpoint (1018.54, 281.195, -41.6451)
add meshpoint (1018.54, 281.195, -45.5132)
add meshpoint (1018.54, 281.195, -49.3812)
add meshpoint (1018.54, 281.195, -53.2492)
add meshpoint (1018.54, 281.195, -57.1172)
NP = 1110
edge nr 34
add meshpoint (1022.52, 281.195, -18.1036)
add meshpoint (1026.5, 281.195, -17.8153)
add meshpoint (1030.49, 281.195, -17.5698)
add meshpoint (1034.47, 281.195, -17.3651)
add meshpoint (1038.46, 281.195, -17.1994)
add meshpoint (1042.45, 281.195, -17.0713)
add meshpoint (1046.44, 281.195, -16.9792)
add meshpoint (1050.43, 281.195, -16.9219)
add meshpoint (1054.42, 281.195, -16.8982)
add meshpoint (1058.41, 281.195, -16.9071)
add meshpoint (1062.4, 281.195, -16.9474)
add meshpoint (1066.4, 281.195, -17.0183)
add meshpoint (1070.39, 281.195, -17.119)
add meshpoint (1074.37, 281.195, -17.2486)
add meshpoint (1078.36, 281.195, -17.4064)
add meshpoint (1082.35, 281.195, -17.5919)
add meshpoint (1086.34, 281.195, -17.8022)
add meshpoint (1090.32, 281.195, -18.0313)
add meshpoint (1094.3, 281.195, -18.2778)
add meshpoint (1098.29, 281.195, -18.541)
add meshpoint (1102.27, 281.195, -18.8205)
add meshpoint (1106.25, 281.195, -19.1157)
add meshpoint (1110.23, 281.195, -19.4261)
add meshpoint (1114.21, 281.195, -19.7513)
add meshpoint (1118.18, 281.195, -20.0908)
add meshpoint (1122.16, 281.195, -20.4443)
add meshpoint (1126.13, 281.195, -20.8113)
add meshpoint (1130.11, 281.195, -21.1914)
add meshpoint (1134.08, 281.195, -21.5843)
add meshpoint (1138.05, 281.195, -21.9897)
add meshpoint (1142.02, 281.195, -22.4072)
add meshpoint (1145.99, 281.195, -22.8365)
add meshpoint (1149.95, 281.195, -23.2773)
add meshpoint (1153.92, 281.195, -23.7293)
add meshpoint (1157.88, 281.195, -24.1923)
add meshpoint (1161.85, 281.195, -24.6659)
add meshpoint (1165.81, 281.195, -25.15)
add meshpoint (1169.77, 281.195, -25.6442)
add meshpoint (1173.73, 281.195, -26.1484)
add meshpoint (1177.69, 281.195, -26.6623)
add meshpoint (1181.64, 281.195, -27.1857)
add meshpoint (1185.6, 281.195, -27.7185)
add meshpoint (1189.55, 281.195, -28.2604)
add meshpoint (1193.51, 281.195, -28.8112)
add meshpoint (1197.46, 281.195, -29.3708)
add meshpoint (1201.41, 281.195, -29.9389)
add meshpoint (1205.36, 281.195, -30.5155)
add meshpoint (1209.31, 281.195, -31.1004)
add meshpoint (1213.25, 281.195, -31.6934)
add meshpoint (1217.2, 281.195, -32.2944)
add meshpoint (1221.15, 281.195, -32.9032)
add meshpoint (1225.09, 281.195, -33.5198)
add meshpoint (1229.03, 281.195, -34.144)
add meshpoint (1232.97, 281.195, -34.7756)
NP = 1164
edge nr 35
add meshpoint (1232.94, 281.195, -66.9269)
add meshpoint (1228.96, 281.195, -66.9992)
add meshpoint (1224.99, 281.195, -67.068)
add meshpoint (1221.02, 281.195, -67.1332)
add meshpoint (1217.04, 281.195, -67.1945)
add meshpoint (1213.07, 281.195, -67.252)
add meshpoint (1209.1, 281.195, -67.3055)
add meshpoint (1205.12, 281.195, -67.3548)
add meshpoint (1201.15, 281.195, -67.3999)
add meshpoint (1197.17, 281.195, -67.4404)
add meshpoint (1193.2, 281.195, -67.4764)
add meshpoint (1189.23, 281.195, -67.5076)
add meshpoint (1185.25, 281.195, -67.5338)
add meshpoint (1181.28, 281.195, -67.5549)
add meshpoint (1177.3, 281.195, -67.5707)
add meshpoint (1173.33, 281.195, -67.581)
add meshpoint (1169.35, 281.195, -67.5855)
add meshpoint (1165.38, 281.195, -67.5841)
add meshpoint (1161.41, 281.195, -67.5766)
add meshpoint (1157.43, 281.195, -67.5626)
add meshpoint (1153.46, 281.195, -67.5419)
add meshpoint (1149.48, 281.195, -67.5144)
add meshpoint (1145.51, 281.195, -67.4797)
add meshpoint (1141.54, 281.195, -67.4375)
add meshpoint (1137.56, 281.195, -67.3875)
add meshpoint (1133.59, 281.195, -67.3295)
add meshpoint (1129.61, 281.195, -67.2631)
add meshpoint (1125.64, 281.195, -67.188)
add meshpoint (1121.67, 281.195, -67.1038)
add meshpoint (1117.69, 281.195, -67.0101)
add meshpoint (1113.72, 281.195, -66.9067)
add meshpoint (1109.75, 281.195, -66.7929)
add meshpoint (1105.78, 281.195, -66.6686)
add meshpoint (1101.8, 281.195, -66.5331)
add meshpoint (1097.83, 281.195, -66.386)
add meshpoint (1093.86, 281.195, -66.2269)
add meshpoint (1089.89, 281.195, -66.0552)
add meshpoint (1085.92, 281.195, -65.8703)
add meshpoint (1081.95, 281.195, -65.6718)
add meshpoint (1077.98, 281.195, -65.4619)
add meshpoint (1074.01, 281.195, -65.2454)
add meshpoint (1070.05, 281.195, -65.0215)
add meshpoint (1066.08, 281.195, -64.7896)
add meshpoint (1062.11, 281.195, -64.5486)
add meshpoint (1058.15, 281.195, -64.2978)
add meshpoint (1054.18, 281.195, -64.0362)
add meshpoint (1050.22, 281.195, -63.7628)
add meshpoint (1046.25, 281.195, -63.4763)
add meshpoint (1042.29, 281.195, -63.1755)
add meshpoint (1038.33, 281.195, -62.8592)
add meshpoint (1034.37, 281.195, -62.5258)
add meshpoint (1030.41, 281.195, -62.1736)
add meshpoint (1026.45, 281.195, -61.8009)
add meshpoint (1022.5, 281.195, -61.4056)
NP = 1218
edge nr 36
add meshpoint (1236.91, 281.195, -39.3443)
add meshpoint (1236.91, 281.195, -43.2738)
add meshpoint (1236.91, 281.195, -47.2033)
add meshpoint (1236.91, 281.195, -51.1329)
add meshpoint (1236.91, 281.195, -55.0624)
add meshpoint (1236.91, 281.195, -58.992)
add meshpoint (1236.91, 281.195, -62.9215)
NP = 1225
edge nr 37
add meshpoint (1179.29, 526.469, -18.3776)
add meshpoint (1182.96, 524.903, -18.9446)
add meshpoint (1186.63, 523.333, -19.4867)
add meshpoint (1190.31, 521.76, -20.0076)
add meshpoint (1193.98, 520.184, -20.5103)
add meshpoint (1197.66, 518.606, -20.9974)
add meshpoint (1201.33, 517.026, -21.4713)
add meshpoint (1205.01, 515.443, -21.9339)
add meshpoint (1208.69, 513.86, -22.3864)
add meshpoint (1212.37, 512.273, -22.8214)
add meshpoint (1216.05, 510.684, -23.2376)
add meshpoint (1219.73, 509.093, -23.6364)
add meshpoint (1223.41, 507.499, -24.019)
add meshpoint (1227.09, 505.902, -24.3865)
add meshpoint (1230.77, 504.304, -24.7398)
add meshpoint (1234.45, 502.704, -25.0798)
add meshpoint (1238.14, 501.102, -25.4075)
add meshpoint (1241.82, 499.499, -25.7236)
add meshpoint (1245.5, 497.894, -26.0289)
add meshpoint (1249.19, 496.287, -26.3239)
add meshpoint (1252.87, 494.68, -26.6094)
add meshpoint (1256.55, 493.071, -26.8857)
add meshpoint (1260.24, 491.461, -27.1538)
add meshpoint (1263.92, 489.85, -27.4138)
add meshpoint (1267.61, 488.238, -27.6664)
add meshpoint (1271.29, 486.625, -27.9118)
add meshpoint (1274.97, 485.011, -28.1506)
add meshpoint (1278.66, 483.397, -28.3831)
add meshpoint (1282.34, 481.781, -28.6096)
add meshpoint (1286.03, 480.165, -28.8305)
add meshpoint (1289.71, 478.548, -29.046)
add meshpoint (1293.4, 476.931, -29.2564)
add meshpoint (1297.08, 475.313, -29.462)
add meshpoint (1300.77, 473.694, -29.6629)
add meshpoint (1304.45, 472.075, -29.8594)
add meshpoint (1308.14, 470.455, -30.0517)
add meshpoint (1311.82, 468.835, -30.2399)
add meshpoint (1315.5, 467.214, -30.4242)
NP = 1263
edge nr 38
add meshpoint (1174.4, 526.094, 1.89567)
add meshpoint (1174.64, 526.481, -2.03976)
add meshpoint (1174.89, 526.868, -5.97519)
add meshpoint (1175.14, 527.255, -9.91062)
add meshpoint (1175.38, 527.642, -13.8461)
NP = 1268
edge nr 39
add meshpoint (1318.67, 464.421, -19.4756)
add meshpoint (1318.84, 464.812, -23.1853)
add meshpoint (1319.01, 465.203, -26.895)
NP = 1271
edge nr 40
add meshpoint (1177.77, 524.089, 5.84712)
add meshpoint (1181.4, 522.477, 5.8026)
add meshpoint (1185.02, 520.871, 5.70217)
add meshpoint (1188.65, 519.272, 5.54969)
add meshpoint (1192.28, 517.679, 5.3485)
add meshpoint (1195.91, 516.091, 5.10146)
add meshpoint (1199.53, 514.51, 4.81109)
add meshpoint (1203.16, 512.934, 4.4796)
add meshpoint (1206.79, 511.363, 4.10875)
add meshpoint (1210.41, 509.797, 3.70624)
add meshpoint (1214.03, 508.235, 3.2794)
add meshpoint (1217.65, 506.676, 2.82986)
add meshpoint (1221.27, 505.121, 2.35887)
add meshpoint (1224.89, 503.569, 1.86759)
add meshpoint (1228.5, 502.019, 1.35706)
add meshpoint (1232.12, 500.473, 0.82824)
add meshpoint (1235.73, 498.93, 0.282016)
add meshpoint (1239.35, 497.389, -0.280794)
add meshpoint (1242.96, 495.851, -0.859433)
add meshpoint (1246.57, 494.315, -1.4532)
add meshpoint (1250.18, 492.782, -2.06144)
add meshpoint (1253.78, 491.251, -2.68355)
add meshpoint (1257.39, 489.722, -3.31897)
add meshpoint (1260.99, 488.196, -3.96718)
add meshpoint (1264.6, 486.672, -4.62769)
add meshpoint (1268.2, 485.15, -5.30003)
add meshpoint (1271.8, 483.629, -5.9838)
add meshpoint (1275.4, 482.111, -6.6786)
add meshpoint (1278.99, 480.595, -7.38405)
add meshpoint (1282.59, 479.081, -8.09983)
add meshpoint (1286.19, 477.568, -8.82561)
add meshpoint (1289.78, 476.057, -9.5611)
add meshpoint (1293.37, 474.548, -10.306)
add meshpoint (1296.97, 473.041, -11.0601)
add meshpoint (1300.56, 471.535, -11.8232)
add meshpoint (1304.15, 470.031, -12.595)
add meshpoint (1307.73, 468.529, -13.3754)
add meshpoint (1311.32, 467.028, -14.1641)
add meshpoint (1314.91, 465.528, -14.961)
NP = 1310
edge nr 41
add meshpoint (1424.38, 911.361, 43.6193)
add meshpoint (1428.13, 909.71, 43.4568)
add meshpoint (1431.88, 908.069, 43.2066)
add meshpoint (1435.62, 906.439, 42.8772)
add meshpoint (1439.37, 904.819, 42.4786)
add meshpoint (1443.11, 903.206, 42.0335)
add meshpoint (1446.85, 901.599, 41.5488)
add meshpoint (1450.58, 899.997, 41.0284)
add meshpoint (1454.32, 898.401, 40.4756)
add meshpoint (1458.05, 896.809, 39.8931)
add meshpoint (1461.78, 895.222, 39.2833)
add meshpoint (1465.51, 893.64, 38.6483)
add meshpoint (1469.23, 892.061, 37.99)
NP = 1323
edge nr 42
add meshpoint (1420.88, 913.412, 39.74)
add meshpoint (1421.13, 913.8, 35.7972)
NP = 1325
edge nr 43
add meshpoint (1476.73, 888.89, 36.5998)
add meshpoint (1480.51, 887.297, 35.8704)
add meshpoint (1484.28, 885.708, 35.1226)
add meshpoint (1488.05, 884.122, 34.3574)
add meshpoint (1491.82, 882.539, 33.5755)
add meshpoint (1495.59, 880.959, 32.7777)
add meshpoint (1499.35, 879.382, 31.9644)
NP = 1332
edge nr 44
add meshpoint (1425.01, 912.632, 31.3372)
add meshpoint (1428.64, 911.07, 30.8564)
add meshpoint (1432.28, 909.504, 30.4024)
add meshpoint (1435.92, 907.936, 29.9677)
add meshpoint (1439.56, 906.364, 29.5494)
add meshpoint (1443.2, 904.789, 29.1592)
add meshpoint (1446.84, 903.21, 28.7958)
add meshpoint (1450.49, 901.627, 28.4559)
add meshpoint (1454.13, 900.042, 28.1367)
add meshpoint (1457.78, 898.454, 27.8359)
add meshpoint (1461.42, 896.864, 27.5512)
add meshpoint (1465.06, 895.272, 27.2809)
add meshpoint (1468.71, 893.678, 27.0234)
add meshpoint (1472.35, 892.082, 26.7773)
NP = 1346
edge nr 45
add meshpoint (1503.26, 878.139, 27.9856)
NP = 1347
edge nr 46
add meshpoint (1499.49, 880.19, 25.0569)
add meshpoint (1495.58, 881.909, 25.2851)
add meshpoint (1491.66, 883.626, 25.5201)
add meshpoint (1487.75, 885.343, 25.7626)
add meshpoint (1483.83, 887.058, 26.0131)
add meshpoint (1479.92, 888.773, 26.2724)
NP = 1353
edge nr 47
add meshpoint (1568.82, 1145.88, 62.0189)
NP = 1354
edge nr 48
add meshpoint (1572.4, 1143.87, 65.5664)
add meshpoint (1576.18, 1142.2, 65.3766)
add meshpoint (1579.97, 1140.54, 65.0723)
add meshpoint (1583.76, 1138.9, 64.6776)
add meshpoint (1587.54, 1137.27, 64.2124)
add meshpoint (1591.31, 1135.65, 63.6865)
add meshpoint (1595.08, 1134.03, 63.1076)
add meshpoint (1598.85, 1132.42, 62.4818)
add meshpoint (1602.62, 1130.82, 61.814)
add meshpoint (1606.37, 1129.23, 61.1082)
add meshpoint (1610.13, 1127.64, 60.3676)
NP = 1365
edge nr 49
add meshpoint (1610.34, 1128.2, 54.8252)
add meshpoint (1606.58, 1129.85, 55.0399)
add meshpoint (1602.82, 1131.5, 55.2638)
add meshpoint (1599.06, 1133.15, 55.4994)
add meshpoint (1595.3, 1134.8, 55.7501)
add meshpoint (1591.55, 1136.44, 56.0199)
add meshpoint (1587.79, 1138.08, 56.3142)
add meshpoint (1584.03, 1139.72, 56.6396)
add meshpoint (1580.28, 1141.35, 57.0048)
add meshpoint (1576.52, 1142.98, 57.4146)
add meshpoint (1572.77, 1144.6, 57.8788)
NP = 1376
edge nr 50
NP = 1376
edge nr 51
add meshpoint (1160.93, 0, -129.197)
add meshpoint (1160.93, 0, -125.23)
add meshpoint (1160.93, 0, -121.263)
add meshpoint (1160.93, 0, -117.297)
add meshpoint (1160.93, 0, -113.33)
add meshpoint (1160.93, 0, -109.363)
add meshpoint (1160.93, 0, -105.396)
add meshpoint (1160.93, 0, -101.43)
add meshpoint (1160.93, 0, -97.4628)
add meshpoint (1160.93, 0, -93.4961)
add meshpoint (1160.93, 0, -89.5293)
add meshpoint (1160.93, 0, -85.5626)
add meshpoint (1160.93, 0, -81.5958)
add meshpoint (1160.93, 0, -77.6291)
add meshpoint (1160.93, 0, -73.6623)
NP = 1391
edge nr 52
add meshpoint (1160.93, 25.6752, -127.332)
add meshpoint (1160.93, 22.0076, -128.166)
add meshpoint (1160.93, 18.3399, -129)
add meshpoint (1160.93, 14.6721, -129.834)
add meshpoint (1160.93, 11.0042, -130.667)
add meshpoint (1160.93, 7.33624, -131.499)
add meshpoint (1160.93, 3.66816, -132.332)
NP = 1398
edge nr 53
add meshpoint (1160.93, 25.1502, -65.341)
add meshpoint (1160.93, 20.958, -66.0636)
add meshpoint (1160.93, 16.7659, -66.7875)
add meshpoint (1160.93, 12.5741, -67.5126)
add meshpoint (1160.93, 8.38254, -68.239)
add meshpoint (1160.93, 4.19116, -68.9667)
NP = 1404
edge nr 54
add meshpoint (1160.93, 29.3427, -122.372)
add meshpoint (1160.93, 29.3427, -118.247)
add meshpoint (1160.93, 29.3427, -114.122)
add meshpoint (1160.93, 29.3427, -109.997)
add meshpoint (1160.93, 29.3427, -105.871)
add meshpoint (1160.93, 29.3427, -101.746)
add meshpoint (1160.93, 29.3427, -97.6211)
add meshpoint (1160.93, 29.3427, -93.4959)
add meshpoint (1160.93, 29.3427, -89.3707)
add meshpoint (1160.93, 29.3427, -85.2456)
add meshpoint (1160.93, 29.3427, -81.1204)
add meshpoint (1160.93, 29.3427, -76.9952)
add meshpoint (1160.93, 29.3427, -72.87)
add meshpoint (1160.93, 29.3427, -68.7449)
NP = 1418
edge nr 55
NP = 1418
edge nr 56
add meshpoint (1160.93, 54.3427, -120.794)
add meshpoint (1160.93, 50.1764, -121.746)
add meshpoint (1160.93, 46.0099, -122.698)
add meshpoint (1160.93, 41.8433, -123.649)
add meshpoint (1160.93, 37.6766, -124.599)
add meshpoint (1160.93, 33.5097, -125.548)
NP = 1424
edge nr 57
add meshpoint (1160.93, 54.3416, -60.3475)
add meshpoint (1160.93, 50.1746, -61.0562)
add meshpoint (1160.93, 46.0077, -61.7662)
add meshpoint (1160.93, 41.8411, -62.4775)
add meshpoint (1160.93, 37.6747, -63.1903)
add meshpoint (1160.93, 33.5086, -63.9043)
NP = 1430
edge nr 58
add meshpoint (1160.93, 58.5089, -115.828)
add meshpoint (1160.93, 58.5089, -111.815)
add meshpoint (1160.93, 58.5089, -107.801)
add meshpoint (1160.93, 58.5089, -103.788)
add meshpoint (1160.93, 58.5089, -99.7746)
add meshpoint (1160.93, 58.5089, -95.7611)
add meshpoint (1160.93, 58.5089, -91.7477)
add meshpoint (1160.93, 58.5089, -87.7343)
add meshpoint (1160.93, 58.5089, -83.7209)
add meshpoint (1160.93, 58.5089, -79.7075)
